47ca8058edc6a0d49adceb8c92f33fef,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/OpenWorldEvents/GreatTree/CT_GreatTree_Bryn_Controller.asset
fa4ae3ff92605b24087ebf7d76e51b3e,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/OpenWorldEvents/GreatTree/CT_GreatTree_Denholm.asset
169a08cff5d082d44ace05918373de14,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/OpenWorldEvents/GreatTree/CT_GreatTree_CaveEntry.asset
b6e363517c85ea14f9bf1df288690de0,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/OpenWorldEvents/Hangman/CT_Hangman_GeneralTalks.asset
ff1a07ec0fd993a4bb9076bdf1b05512,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/OpenWorldEvents/Hangman/Hangman_Chest_EndQuest.asset
1fb6172d2539dc047a1f671e20b84937,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/OpenWorldEvents/Hangman/Death_Elite_EldritchReaver.asset
ce7468aa825863946a92a0b54a163b2d,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/OpenWorldEvents/MushroomPicker/CT_NPC_MushroomPicker_NextInterraction.asset
c1468672eb5e8d447a0a805b03c0f2e7,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/OpenWorldEvents/MushroomPicker/CT_NPC_MushroomPicker_Controller.asset
db0adc770bbdea741af1293b434ed5c2,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/OpenWorldEvents/MushroomPicker/CT_NPC_MushroomPicker_General talk.asset
4d2ce01d556d5014780e5854218cf5b3,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/OpenWorldEvents/Pravda/CT_Pravda_Pravda_StoryOnDeath.asset
1a027bf51c4fd1a4f98590b9d1cdf2da,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/OpenWorldEvents/Pravda/CT_Pravda_BrotherEndrik_StoryOnDeath.asset
1611a3a58f73df042b0e4646ed307b92,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/OpenWorldEvents/Pravda/CT_Pravda_BrotherEndrik_Controller.asset
a5fbabf5dd68a8f40a18ef00b391d4d1,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/OpenWorldEvents/Pravda/CT_Pravda_BrotherEndrik_GeneralTalks.asset
3b27df2c07b37264d95ae97c8fe5f8da,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/OpenWorldEvents/Pravda/CT_Pravda_BrotherBriar_StoryOnDeath.asset
1f029c58d436f5b46b3d8d80865021f4,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/OpenWorldEvents/Pravda/CT_Pravda_BrotherBriar_BrotherEndrik_FIrstMeeting.asset
c92a6ad805652ef4a88f10b15a3537c0,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/OpenWorldEvents/Pravda/CT_Pravda_BrotherEndrikAndBriar_DeathStory.asset
968fb45c4b2b0ec41b8211d677c85af5,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/OpenWorldEvents/Pravda/CT_Pravda_Pravda_Controller.asset
19695de00dffc4249a4669510dc07c82,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/OpenWorldEvents/Pravda/CT_Pravda_BrotherBriar_GeneralTalks.asset
c1ac2e37626b847468dfce6e2ebe4440,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/OpenWorldEvents/Pravda/CT_Pravda_Pravda_FirstMeeting.asset
310e6300d86ff2c4688dc56b7fd6f1bc,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/OpenWorldEvents/Pravda/CT_Pravda_Pravda_SecondMeeting.asset
66a3883676818d24ca8ec4098b1b1270,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/OpenWorldEvents/Pravda/CT_Pravda_Pravda_GeneralTalks.asset
2d17f3050d79ed44691a98afc1ecc6c4,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/OpenWorldEvents/Pravda/CT_Pravda_Pravda_SecondPhaseController.asset
8b141219c66b6c74f98a2990ab8b835f,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/OpenWorldEvents/Pravda/CT_Pravda_Pravda_PlayerKilledPriestsFirst.asset
6220c92efa5bd7741a875a6089c22861,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/OpenWorldEvents/RedHat/CT_RedHat_RedHat_FirstTalk.asset
cd120b252947e6a45b4d7b8d93559fc5,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/OpenWorldEvents/RedHat/CT_RedHat_RedHat_GeneralTalks.asset
4ab0d39c6df6b2d45b13c281b5d105b9,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/OpenWorldEvents/RedHat/CT_RedHat_RedHat_Controller.asset
6f94678d6fe9ed64691464ad214af42f,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/OpenWorldEvents/StinkAndBurn/CT_NPC_Aleon_OnDeath.asset
1b3a54abe8e18da4796937f4a6fd983b,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/OpenWorldEvents/StinkAndBurn/CT_NPC_Lemuel_Barks.asset
11704a154b7ba8c4cba1d78414a35e18,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/OpenWorldEvents/StinkAndBurn/CT_NPC_Lemuel_SecondEncounter.asset
7efb03d7bc44f334d979a78d88ce034f,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/OpenWorldEvents/StinkAndBurn/LemuelInABarrel_Placeholder.prefab
e90d25ff90822b241855e7fce1b5e68a,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/OpenWorldEvents/StinkAndBurn/CT_NPC_Karla_Controller.asset
7dcacbd1ab6f1d648bb7758dd676ff53,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/OpenWorldEvents/StinkAndBurn/CT_NPC_Aleon_GeneralTalks.asset
a0b02816f4b0997429eca26e958c4469,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/OpenWorldEvents/StinkAndBurn/CT_NPC_Lemuel_Controller.asset
79c3b61df41b2ef4d8bec99e7286ac17,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/OpenWorldEvents/StinkAndBurn/CT_NPC_Karla_GeneralTalks.asset
84a3d7e62c71c1c4abccc34e9568ad45,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/OpenWorldEvents/StinkAndBurn/CT_NPC_Lemuel_InitialTalk.asset
270e07c1c23b6f84f9bb06015bb1a254,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/OpenWorldEvents/StinkAndBurn/CT_NPC_Aleon_Controller.asset
3ee37e2002cd24a4e8d93b62af813bfd,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/OpenWorldEvents/StinkAndBurn/CT_NPC_Karla_OnDeath.asset
524c8bb3c5e820040abe6309b8700698,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/OpenWorldEvents/WithArmsWideOpen/CT_TPoseGuy_Maggot.asset
1bcd9a917dfd4984189e2cab3ff90f16,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/OpenWorldEvents/WithArmsWideOpen/CT_TPoseGuy_Lynwood_Controller.asset
064d43ca577bd434e9a366c331ae36a3,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/OpenWorldEvents/WithArmsWideOpen/CT_TPoseGuy_Lynwood_Barks.asset
1f5ad40778c23dc4781ada5c35bd9eb6,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/OpenWorldEvents/WithArmsWideOpen/CT_TPoseGuy_Lynwood_QuestRefused.asset
271b6d4cd29f1714fa3f7e0513c95ede,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/OpenWorldEvents/WithArmsWideOpen/CT_TPoseGuy_Lynwood_QuestStart.asset
94252fd01ed898544909a1cb1232dca9,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/OpenWorldEvents/WithArmsWideOpen/CT_TPoseGuy_Lynwood_CriesForHelp.asset
15b9c8e2237e6ee458962883deaef38e,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/OpenWorldEvents/WithArmsWideOpen/CT_TPoseGuy_Lynwood_QuestEnd.asset
ad272a6b2c44e6e49bb3547dc2f7f192,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/PerindeAcCadaver/CT_NPC_TheOne_GaveMarksToUnaIgnatius.asset
b48d0156993fbaa439caee5905adced8,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/PerindeAcCadaver/CT_NPC_TheOne_Whispers.asset
f64ecc88c5a7ea54c96871231944906c,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/PerindeAcCadaver/CT_NPC_Ignatius_Controller.asset
a234948f76cc9ca48970c8100ac03168,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/PerindeAcCadaver/CT_Logic_Disappearing_Una_Ignatius.asset
614461ee9567608489170daedd89351e,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/PerindeAcCadaver/CT_NPC_Ignatius_New_InitialTalk.asset
cac1008306e854b46952bd8de5003025,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/PerindeAcCadaver/CT_NPC_TheOne_Controller.asset
94fbd82825b7512439958ab80b6c1c72,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/PerindeAcCadaver/CT_NPC_Ignatius_New_GeneralTalks.asset
48c5fc13c67e6324fbe82c933efde24f,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/PerindeAcCadaver/CT_NPC_Cai_GeneralTalks.asset
ab91368861e1bd64d8cbdfa66c981342,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/PerindeAcCadaver/CT_NPC_TheOne_InitalTalk.asset
0e32a5697eed7044c8621a8d038ad9af,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/PerindeAcCadaver/CT_NPC_Cai_InitialTalk.asset
7ca8f687564efd34496f35d9a749032d,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/PerindeAcCadaver/CT_NPC_Cai_Controller.asset
ff231cb93da6efb4ca124f4fb7defc6b,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/PerindeAcCadaver/CT_Logic_CompletingPerinde_UnlockingRedDeathTree.asset
a2d633ebbb3159844a79c33adc49f1af,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/PerindeAcCadaver/CT_Logic_Perinde_QuestMarkersSwitch.asset
c764ee14969680242a432dc6f41b3f90,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Sides/BrotherlyLove/CT_BrotherlyLove_GilRob_Interaction.asset
70c1f4dd10d5e394cb1e617987f6193e,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Sides/BrotherlyLove/CT_BrotherlyLove_DaisySold.asset
a813a683f87754e4389c49d452885847,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Sides/BrotherlyLove/CT_BrotherlyLove_GrandpaBeast_DeathTrigger.asset
d0a1a9f72e1c5c0419874329fb2b2d29,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Sides/BrotherlyLove/CT_BrotherlyLove_Rob_Goodbyes.asset
31a8ed7bd2a90d542be41230c5892398,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Sides/BrotherlyLove/CT_BrotherlyLove_Rob_Aboutfamily.asset
00931be36b64f83428f33abc4c08301b,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Sides/BrotherlyLove/CT_BrotherlyLove_Gil_GeneralTalk.asset
8772ecf3eaca1034981033ecaa4658db,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Sides/BrotherlyLove/CT_BrotherlyLove_GrandpaBeast_Barks.asset
9cfbec58362536842a2f9c3ffd67fe6f,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Sides/BrotherlyLove/CT_BrotherlyLove_Rob_Greetings.asset
0e26dee218414ab49998f09a4e950a2e,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Sides/BrotherlyLove/CT_BrotherlyLove_Gil_Controller.asset
989fe69019b630640a5421559c67f223,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Sides/BrotherlyLove/CT_BrotherlyLove_Gil_AboutWyrdlanterns.asset
44650a8ddd39bdf4786a2b9d894faa8c,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Sides/BrotherlyLove/CT_BrotherlyLove_Gil_Greetings.asset
bbab784baf55f6b46b8819057c687cbd,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Sides/BrotherlyLove/CT_BrotherlyLove_BuyingDaisy.asset
001ecc3f2a1baaa41bd8614bc46f675d,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Sides/BrotherlyLove/CT_BrotherlyLove_GrandpaBeast_BucklePickUp.asset
92b25888d8d1d6041854db74533a7634,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Sides/BrotherlyLove/CT_BrotherlyLove_Gil_Goodbyes.asset
104c727fb1c4a93408aa1472b4718de2,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Sides/BrotherlyLove/CT_BrotherlyLove_Rob_Buckle.asset
59acfa298ab904949aaa3daa202d77f1,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Sides/BrotherlyLove/CT_BrotherlyLove_Rob_Controller.asset
67c87d967c6968a47b0d330548bd7c8b,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Sides/BrotherlyLove/CT_BrotherlyLove_Rob_GeneralTalks.asset
74c763a5ba308f94098f67312e878480,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Sides/BrotherlyLove/CT_BrotherlyLove_Rob_Finale.asset
7bd13b61358fa624dba957e3ee5ec27a,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Sides/BrotherlyLove/CT_BrotherlyLove_Rob_AboutWyrdlanterns.asset
d0462cb080bc1f64d84e65b25aecacc3,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Sides/IllBeWaiting/CT_NPC_IllBeWaiting_UNA_Angry.asset
deb48f7d6acfea84ea8ec30c5084af96,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Sides/IllBeWaiting/CT_NPC_IllBeWaiting_UNA_GeneralTalks.asset
82ccd2851c451ab478ee569fbd238f64,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Sides/IllBeWaiting/CT_NPC_IllBeWaiting_UNA_Controller.asset
2c41889135eb86148b38148ab979938a,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Sides/OldBonesNewFire/CT_Logic_OldBonesNewFire_Potions.asset
3bff71fe2548e1d4783db361045315c9,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Sides/PlayingWithFire/CT_NPC_Lieutenant_Barks_During.asset
a33b65e67e83c6d42a600470e3ddb0cc,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Sides/PlayingWithFire/CT_NPC_Lieutenant_InitialTalk.asset
caf14fed29874994487011e6a6c8d858,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Sides/PlayingWithFire/CT_NPC_Lieutenant_Controller.asset
09bc7dede775a4445a22d4db95a6ea45,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Sides/PlayingWithFire/CT_NPC_Denholm_PlayingWithFire_Again.asset
ef29798225264f54b99fb1b81d45a476,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Sides/PlayingWithFire/CT_NPC_Denholm_PlayingWithFire_DecidingFirketsFate.asset
1ce2725df5749fb4885644fdd88eb8ac,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Sides/PlayingWithFire/CT_NPC_Firket_AfterDecision.asset
6e15475cc1c03634aa7930a7240a41dc,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Sides/PlayingWithFire/CT_NPC_Bodyguard_02_Barks.asset
3146e77d51069214bbd3a65a5e60a520,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Sides/PlayingWithFire/CT_NPC_Denholm_PlayingWithFire_Initial.asset
bf6408bd1d574c247ad40d3096254c3e,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Sides/PlayingWithFire/CT_NPC_Bodyguard_01_Controller.asset
3c3f14a4e4a825549ba5cd897164e52c,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Sides/PlayingWithFire/CT_NPC_PlayingWithFire_SendingGuardsAway.asset
d304c4e2f7355254fa035aabcf2c3312,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Sides/PlayingWithFire/CT_Quest_PlayingWithFire_StoryInteraction.asset
e26bec032822e214d91a30413eec84aa,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Sides/PlayingWithFire/CT_NPC_Firket_Jailed.asset
977f8870e6d901d4190e2b1752fa5bb0,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Sides/PlayingWithFire/CT_NPC_Firket_Trader.asset
3715db4cc20b65047b9df42d5fe19267,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Sides/PlayingWithFire/CT_NPC_Firket_PreparingForJurney.asset
dd59631ff4448c246ac2f1cba2132260,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Sides/PlayingWithFire/CT_NPC_Bodyguard_02_Controller.asset
ded32caf493e6294e9485112964337a1,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Sides/PlayingWithFire/CT_NPC_Firket_Controller.asset
0c47a524e5419304fa7bfcd9db6866d7,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Sides/PlayingWithFire/CT_NPC_Lieutenant_Barks_After.asset
598cf9d857e48cc4fa86fdea3a3f29d4,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Sides/PlayingWithFire/CT_Quest_PlayingWithFire_GuardsTeleport.asset
93fc996e28af0864fb1e2517c388dae7,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Sides/PlayingWithFire/CT_NPC_Firket_Busy_QuestInProgress.asset
0f5e7b4ae79e6a44d9fe524f36ac886f,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Sides/PlayingWithFire/CT_NPC_Bodyguard_01_Barks.asset
4a6820dcfd3cf584c84dc9b6a044f260,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Sides/PlayingWithFire/CT_NPC_Firket_InitialTalk.asset
b4db8cffed2afa1439134629dc00a544,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Sides/RedHatKing/CT_NPC_RedHat_CaveInitial.asset
0bdffa142d3f354419f49539cf4ee449,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Sides/SeeNoEvil/CT_SeeNoEvil_Logic_ScoutDeathTrigger.asset
7303f4d6680588345a3aaf58b2275404,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Sides/SeeNoEvil/CT_SeeNoEvil_NPC_Denholm_AfterEmorysBack.asset
6e2198c29f25998488585dce4f5705e8,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Sides/SeeNoEvil/CT_SeeNoEvil_NPC_Emory_Controller.asset
0e34ba0742ce1804eb20047e97a05ff8,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Sides/SeeNoEvil/CT_SeeNoEvil_NPC_Emory_Barks.asset
83293a1e51e8ca44c8816ddebb77cfd9,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Sides/SeeNoEvil/CT_SeeNoEvil_NPC_Riatas_BackForGold.asset
c5a8ab2eb38216247bd69b8dea3edc21,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Sides/SeeNoEvil/CT_SeeNoEvil_NPC_Riatas_AboutKamelotians.asset
3c112a868cc53f5478bf33a2f4a31315,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Sides/SeeNoEvil/CT_SeeNoEvil_NPC_Denholm_EmoryLeft.asset
e5e84eaa95e710a4798b6dfc7e2e14a3,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Sides/SeeNoEvil/CT_SeeNoEvil_NPC_Riatas_GeneralTalk.asset
f30faa6b0d5f7cd4f9d313ef42e935b6,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Sides/SeeNoEvil/CT_SeeNoEvil_NPC_Denholm_AboutDeserters.asset
3a99c47069103894facd564e03fec431,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Sides/SeeNoEvil/CT_SeeNoEvil_NPC_Asgall_Scalps.asset
cfc9673f1ec133847aa1d24e571cd2fc,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Sides/SeeNoEvil/CT_SeeNoEvil_NPC_RiataWarrior_Controller.asset
e8ce49d7e7d99674380e933c3fadcdf1,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Sides/SeeNoEvil/CT_SeeNoEvil_NPC_Emory_InHospital.asset
601d708e5ca9816479a3fca030ddfbac,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Sides/SeeNoEvil/CT_SeeNoEvil_NPC_RiataScout_Controller.asset
ac52791735f23094cbd8f0f7607b930a,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Sides/SeeNoEvil/CT_SeeNoEvil_Logic_EmoryDeathTrigger.asset
a338c38e982807847ba204814604f2ce,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Sides/SeeNoEvil/CT_SeeNoEvil_NPC_Emory_InitialTalk.asset
e38327248b190ee46aeb7087eff72f7d,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Sides/SeeNoEvil/CT_SeeNoEvil_NPC_Riatas_CaughtLying.asset
edfd3e8730ab49f4a9e142b908547bc3,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Sides/SeeNoEvil/CT_SeeNoEvil_Logic_WarriorDeathTrigger.asset
89b8af2366fda524c87c35a9f2ab0965,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Sides/SepulchlarPath/CT_Logic_Sepulchral_TriggerStoryProgression.asset
29d8af7dca10fb64cadfd3f512c01fd0,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Sides/SepulchlarPath/CT_NPC_Filth_Sepulchral_Ending.asset
3a31cb6a18a93194d91d9b2e1bbdc72d,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Sides/SepulchlarPath/CT_NPC_Sine_Sepulchral_Ending.asset
3d6a15af23ca0eb4e946ca3a95a2753e,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Sides/SepulchlarPath/CT_NPC_Sine_Sepulchral_Initial.asset
c380b544eba192240959daeebc71ea80,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Sides/SepulchlarPath/CT_NPC_Filth_Sepulchral_Initial.asset
df3a5618d48bdad408c122f68ce40df6,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Sides/SepulchlarPath/CT_Logic_Sepulchral_StoryOnObjectiveComplete.asset
fcf5690ca066e0b4fa299cf6f6263f9f,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Sides/SepulchlarPath/CT_Logic_Sepulchral_StoryOnPickUp_NimuesScrolls.asset
8db18ce78ad730648868495d39890d1b,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Sides/SilentBurden/CT_NPC_Vrell_AboutTablets.asset
15fe781ba97fc9c499240fbf27e60bb5,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Sides/SilentBurden/CT_Logic_StoneTabletDecision.asset
9ecba582314277d41a4ead2d6396f5b1,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Sides/Temptation/CT_NPC_Walter_Temptation_GeneralTalks.asset
ec99c79f6868d044e8c73b5d6c953450,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Sides/Temptation/CT_NPC_Vrell_Temptation_StartingDialogue.asset
f37b1f4b59da69642be330b1afa1ad15,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Sides/Temptation/CT_NPC_Walter_Temptation_InitialTalk.asset
032c3e165b5da9541a17695e5918184d,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Sides/Temptation/CT_NPC_Flage_GeneralTalks.asset
aa10fec33e25cc34782e7ee5c929f994,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Sides/Temptation/CT_NPC_BrotherIsmat_Temptation_SelfFlagellation.asset
4c18d3995e20c36488b6c6d59622fd96,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Sides/Temptation/CT_NPC_Walter_Temptation_EndingTalk.asset
42df4afcd94180b45a209b293c8feab3,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Sides/TheAbyssBeckons/CT_AbyssBEckons_NPC_Qurban_GeneralTalks.asset
875ef0da3ead42a4ea0a234c02ad0ea0,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Sides/TheAbyssBeckons/CT_AbyssBeckons_NPC_Qurban_DeathTrigger.asset
7dedf310845be3a4c900b4ca638229e7,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Sides/TheAbyssBeckons/CT_AbyssBeckons_Enemy_Barks_Fae_AfterLeaving.asset
69f6a7a6b41181e45b9502fb87250d3a,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Sides/TheAbyssBeckons/CT_AbyssBeckons_Logic_QuestUpdate_1_JumpingDown.asset
57690764a5467474881c62854570645c,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Sides/TheAbyssBeckons/CT_AbyssBeckons_Logic_QuestUpdate_2_EnteringGhostRealm.asset
88146111453bb3c4bafe6228908547e6,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Sides/TheAbyssBeckons/CT_AbyssBeckons_Logic_QuestUpdate_3_OnSpawnerClear_IfQuestNotFinished.asset
0fbd638fc9faebf49bdeb80e48bed69e,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Sides/TheAbyssBeckons/CT_AbyssBeckons_Logic_QurbanSuicide.asset
6af2cde3507a4804ab300c930719b2dd,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Sides/TheAbyssBeckons/CT_AbyssBeckons_NPC_Qurban_CombatBarks.asset
97f948418d205c540bc8c3e8658092ad,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Sides/TheBrokenHourglass/CT_NPC_Wilbur_InitialTalk.asset
7ceac0d0ee0f354478c706fc8c6fdb5a,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Sides/TheBrokenHourglass/CT_NPC_Wilbur_Controller.asset
430dbba554acdb04a8d1a4104cc92b92,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Sides/TheBrokenHourglass/CT_Logic_TheBrokenHourglass_StoryProgression.asset
05bd1a6876a245d46962336a5fe7d4cb,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Sides/TheBrokenHourglass/CT_NPC_Ailei_AboutHelpingWilbur.asset
e5217e3b0c8c039478509b86d0e87d27,Assets/Data/Templates/Stories/Cuanacht_ALL/Cuanacht/Sides/TheBrokenHourglass/CT_NPC_Wilbur_BackFromQuarantine.asset
